,year,exporter_name,exporter_code,eci
47,2007,MNP,580,-0.6878181858878395
48,2007,ERI,232,-0.6998946629584137
49,2007,PRY,600,-0.7022042109380732
50,2007,PER,604,-0.706001702235925
51,2007,SYR,760,-0.7127094266917491
52,2007,UZB,860,-0.7203776643599724
53,2007,ECU,218,-0.7445248155946763
54,2007,UGA,800,-0.7549983585320046
55,2007,FJI,242,-0.7660625852915017
56,2007,GMB,270,-0.7713537142311186
57,2007,AFG,4,-0.7769808606774699
58,2007,CAF,140,-0.7808956781985723
59,2007,BWA,72,-0.8054333889318596
60,2007,MUS,480,-0.816522240418528
61,2007,TZA,834,-0.8474923585458866
62,2007,BFA,854,-0.8500888527930163
63,2007,HND,340,-0.8600487202279555
64,2007,VNM,704,-0.8612955064282751
65,2007,GNQ,226,-0.8638305604144118
66,2007,MDV,462,-0.8708587339938979
67,2007,MAR,504,-0.8893957778195627
68,2007,PAK,586,-0.9018007043043598
69,2007,SUR,740,-0.9050033898894962
70,2007,TGO,768,-0.9600663310595786
71,2007,BOL,68,-0.9839195126399112
72,2007,YEM,887,-0.9874437057958948
73,2007,DJI,262,-1.0256815657924905
74,2007,AGO,24,-1.0287080605650245
75,2007,NIC,558,-1.0565943339730248
76,2007,MLI,466,-1.090132978844006
77,2007,LKA,144,-1.102653174915734
78,2007,GUY,328,-1.1208802140553245
79,2007,COM,174,-1.1737323599361884
80,2007,CMR,120,-1.1824842668343067
81,2007,TJK,762,-1.1873360745698316
82,2007,BEN,204,-1.217982854661382
83,2007,CIV,384,-1.2191439246441402
84,2007,MNG,496,-1.2209447992795304
85,2007,MOZ,508,-1.2263405035580954
86,2007,MHL,584,-1.2277262435515035
87,2007,ETH,231,-1.2599368884470137
88,2007,GHA,288,-1.338893377414634
89,2007,LBR,430,-1.3551455775090164
90,2007,GNB,624,-1.4185556948966254
91,2007,VUT,548,-1.4238900871502818
92,2007,GAB,266,-1.4243364081293597
93,2007,TKM,795,-1.430530456794577
94,2007,COG,178,-1.4497311497852117
95,2007,BGD,50,-1.4826891598172711
96,2007,MRT,478,-1.4827576581044348
97,2007,SLB,90,-1.5006630161418892
98,2007,COD,180,-1.5104217402556697
99,2007,LAO,418,-1.5249622906868685
100,2007,NGA,566,-1.542226156108531
101,2007,MDG,450,-1.5761731070003058
102,2007,HTI,332,-1.585658787448572
103,2007,IRQ,368,-1.6565479297269083
104,2007,MWI,454,-1.71642544187714
105,2007,GIN,324,-1.8488932521514287
106,2007,SDN,736,-1.8850757756171477
107,2007,KHM,116,-1.921550762976881
108,2007,MMR,104,-1.965379643418512
109,2007,TCD,148,-2.1516604587719823
110,2007,PNG,598,-2.490656827256087
111,2007,COL,170,0.0165506830658244
112,2007,TTO,780,0.035129228671435
113,2007,WSM,882,0.0667438416894703
114,2007,ANT,530,0.0765780010707598
115,2007,PSE,275,0.0770245709181614
116,2007,CRI,188,0.0836016114738176
117,2007,TKL,772,0.1065266778609542
118,2007,CPV,132,0.1256752272584
119,2007,BTN,64,0.1496472199190657
120,2007,TUR,792,0.1525913079966091
121,2007,HKG,344,0.1619744297574182
122,2007,GRC,300,0.1869861630215426
123,2007,CHL,152,0.1872044103570621
124,2007,GEO,268,0.208781055613677
125,2007,KWT,414,0.2135942084750429
126,2007,LBN,422,0.2168115710710159
127,2007,IND,699,0.2169556181029241
128,2007,GUM,316,0.2342541110478316
129,2007,FLK,238,0.2357566418462441
130,2007,KAZ,398,0.2481925390731239
131,2007,URY,858,0.2497337761265211
132,2007,BHR,48,0.2641237153500941
133,2007,VCT,670,0.2673263860136806
134,2007,ABW,533,0.2696158957255685
135,2007,ATG,28,0.2824409903469455
136,2007,THA,764,0.2855139430325845
137,2007,SLE,694,0.294144992906485
138,2007,GRD,308,0.2989647362224271
139,2007,VEN,862,0.3049217986488949
140,2007,BGR,100,0.3295551204537253
141,2007,SWZ,748,0.3452876838627426
142,2007,PRT,620,0.3741968612480247
143,2007,BIH,70,0.4116473401102049
144,2007,ATF,260,0.423237057839452
145,2007,LCA,662,0.4322780309134903
146,2007,BHS,44,0.4517651416339637
147,2007,ZAF,710,0.463398410462212
148,2007,ISL,352,0.4676551578452526
149,2007,CHN,156,0.4769969624021549
150,2007,STP,678,0.4808821720196133
151,2007,DMA,212,0.5250554810260976
152,2007,AUS,36,0.5290235487465883
153,2007,CCK,166,0.5536032316132145
154,2007,ROU,642,0.55514504391987
155,2007,NRU,520,0.5738616902013794
156,2007,MYS,458,0.5803047594009345
157,2007,MNE,499,0.5844935641191151
158,2007,BMU,60,0.5939520735032565
159,2007,ARG,32,0.5950880283388922
160,2007,QAT,634,0.6016068810541483
161,2007,LTU,440,0.6485481858406095
162,2007,NZL,554,0.6749125273880884
163,2007,SAU,682,0.6758213220997416
164,2007,SRB,688,0.6775997170605097
165,2007,TCA,796,0.6809939047915425
166,2007,SHN,654,0.6999278438052754
167,2007,CYM,136,0.7157705184595264
168,2007,MLT,470,0.7203753202041985
169,2007,KNA,659,0.727835646671003
170,2007,LVA,428,0.728135507531752
171,2007,HRV,191,0.7430728970152938
172,2007,ARM,51,0.7719593601089114
173,2007,BRA,76,0.8757350691052431
174,2007,CYP,196,0.8968256823611195
175,2007,MYT,175,0.8970985492487327
176,2007,AND,20,0.9015856747917844
177,2007,MSR,500,0.9053128346054842
178,2007,EST,233,0.9066019763604148
179,2007,SMR,674,0.9266576720297756
180,2007,PRK,408,0.9274965432297972
181,2007,AIA,660,0.9374365585874892
182,2007,NFK,574,0.9769776648315228
183,2007,TUV,798,0.9932638437605064
184,2007,GIB,292,0.996459204267655
185,2007,ESP,724,1.034859284713723
186,2007,BLR,112,1.0496099120208195
187,2007,VGB,92,1.0513023968654445
188,2007,MEX,484,1.0724502605457005
189,2007,UKR,804,1.120223562480743
190,2007,ASM,16,1.141514678679361
191,2007,CXR,162,1.147336768713996
192,2007,BRB,52,1.1536498224998786
193,2007,NIU,570,1.177404602372896
194,2007,IOT,86,1.2386004607773906
195,2007,ISR,376,1.2431465499384238
196,2007,POL,616,1.2694887266245884
197,2007,ITA,380,1.272223420345492
198,2007,RUS,643,1.3003900308093232
199,2007,DNK,208,1.3275932747431067
200,2007,NOR,579,1.3477334137853791
201,2007,HUN,348,1.4067760051168163
202,2007,CAN,124,1.411399787790646
203,2007,SGP,702,1.4477548732220369
204,2007,S19,490,1.4494997628422792
205,2007,SVK,703,1.4774356525611216
206,2007,SVN,705,1.5399993794305933
207,2007,NLD,528,1.5577004907586127
208,2007,WLF,876,1.5685053878195123
209,2007,KOR,410,1.572911998354082
210,2007,IRL,372,1.584274456710629
211,2007,FRA,251,1.6352208317464887
212,2007,BEL,58,1.663835783174481
213,2007,LUX,442,1.6730317854760688
214,2007,CZE,203,1.7946566431153506
215,2007,GBR,826,1.8087291977833009
216,2007,AUT,40,1.8816406566468085
217,2007,USA,842,1.9082863480618053
218,2007,FIN,246,2.0873338864290387
219,2007,CHE,757,2.1259499362394987
220,2007,SWE,752,2.138826241063639
221,2007,JPN,392,2.306236171484076
222,2007,DEU,280,2.3101576049484893
0,2008,GRL,304,-0.0064150598953237
1,2008,VCT,670,-0.0138955615490651
2,2008,ERI,232,-0.0492773445228501
3,2008,AFG,4,-0.0595828795202367
4,2008,GEO,268,-0.0651395487717622
5,2008,TTO,780,-0.0956738578859393
6,2008,SYC,690,-0.127349978077096
7,2008,AZE,31,-0.1489791376388197
8,2008,COM,174,-0.1749300011247162
9,2008,CUB,192,-0.1836937878828095
10,2008,OMN,512,-0.2023240590270995
11,2008,KGZ,417,-0.2044802081024609
12,2008,PHL,608,-0.2091133599969846
13,2008,ARE,784,-0.2143210783790723
14,2008,JAM,388,-0.2164519888679972
15,2008,IRN,364,-0.2199557095567247
16,2008,MDA,498,-0.2216111681352324
17,2008,ANT,530,-0.2356997671083383
18,2008,TON,776,-0.2923740825094574
19,2008,NER,562,-0.2983353287884155
20,2008,MKD,807,-0.3040363492431138
21,2008,EGY,818,-0.3091184486139385
22,2008,BWA,72,-0.3281288574248561
23,2008,MAC,446,-0.3629848214383973
24,2008,BTN,64,-0.3764842598610312
25,2008,TUN,788,-0.3993336012266917
26,2008,DOM,214,-0.413431375659715
27,2008,GNQ,226,-0.4216937873389659
28,2008,MNP,580,-0.4458882044248416
29,2008,GMB,270,-0.4468017861975077
30,2008,GTM,320,-0.4704034863902445
31,2008,IDN,360,-0.4822352398191332
32,2008,NAM,516,-0.4824364763435845
33,2008,LBY,434,-0.4846414073410144
34,2008,MDV,462,-0.4865905649375622
35,2008,ZWE,716,-0.4963510927868623
36,2008,SEN,686,-0.4968869806787389
37,2008,SLV,222,-0.4992653994826128
38,2008,BDI,108,-0.5040496843928889
39,2008,NCL,540,-0.5050857135669381
40,2008,KEN,404,-0.5077098004190447
41,2008,PYF,258,-0.514435672513971
42,2008,FLK,238,-0.531999120258352
43,2008,CAF,140,-0.5395174582517986
44,2008,ATF,260,-0.5408534350641195
45,2008,SOM,706,-0.5543776597892289
46,2008,ZMB,894,-0.5999164641447314
47,2008,NPL,524,-0.5999802486151306
48,2008,DZA,12,-0.6162559073680316
49,2008,FSM,583,-0.6332569423270771
50,2008,UGA,800,-0.6515955303665026
51,2008,SYR,760,-0.6630844255609495
52,2008,MUS,480,-0.6695070467810867
53,2008,PER,604,-0.6875262442060622
54,2008,UZB,860,-0.7031999430356206
55,2008,PRY,600,-0.7167221908479785
56,2008,VNM,704,-0.7344338306818099
57,2008,PAK,586,-0.7972114935070156
58,2008,TZA,834,-0.8003439276802581
59,2008,RWA,646,-0.8463028173796737
60,2008,LBR,430,-0.8482302495325685
61,2008,TGO,768,-0.8614508343088637
62,2008,TJK,762,-0.8711526559469915
63,2008,MAR,504,-0.8815416296021136
64,2008,HND,340,-0.9418581791894424
65,2008,FJI,242,-0.9424825611374325
66,2008,COG,178,-0.9425826957375518
67,2008,DJI,262,-0.9429598477553872
68,2008,BOL,68,-0.9437892021338136
69,2008,BEN,204,-0.975179617728791
70,2008,ECU,218,-1.0070511088471763
71,2008,MLI,466,-1.0271838326568763
72,2008,GHA,288,-1.0741270595621892
73,2008,LKA,144,-1.0917042423671453
74,2008,IRQ,368,-1.1068146727849966
75,2008,YEM,887,-1.1194925043175656
76,2008,SUR,740,-1.2026293979221476
77,2008,NIC,558,-1.2115340549293545
78,2008,BFA,854,-1.217114959223614
79,2008,CIV,384,-1.2266530754977891
80,2008,CMR,120,-1.2485913530157298
81,2008,AGO,24,-1.2535703510636065
82,2008,ETH,231,-1.262602912058756
83,2008,MNG,496,-1.279895450388975
84,2008,LSO,426,-1.2948881854197742
85,2008,MWI,454,-1.3119660558619497
86,2008,BRN,96,-1.3190483379850078
87,2008,MOZ,508,-1.3984200044175792
88,2008,GUY,328,-1.428035940293376
89,2008,TCD,148,-1.43286403601096
90,2008,COD,180,-1.46041973653917
91,2008,TKM,795,-1.4605136167919526
92,2008,LAO,418,-1.4683670198453458
93,2008,HTI,332,-1.476384279379061
94,2008,BGD,50,-1.5164054886467735
95,2008,NGA,566,-1.5349655266787527
96,2008,MDG,450,-1.538283590322847
97,2008,GAB,266,-1.542713105455937
98,2008,GIN,324,-1.6911776920587407
99,2008,GNB,624,-1.7135695954263594
100,2008,MRT,478,-1.839800416989794
101,2008,KHM,116,-1.8593581908779704
102,2008,MHL,584,-1.92812506567628
103,2008,VUT,548,-2.0667547369967973
104,2008,MMR,104,-2.129374154734594
105,2008,SDN,736,-2.138661765182563
106,2008,PNG,598,-2.4878665357398795
107,2008,SLB,90,-2.613386876125989
108,2008,PAN,591,0.0112780525293146
109,2008,CRI,188,0.0395992538545251
110,2008,COL,170,0.0465684675089614
111,2008,NRU,520,0.0467321049887646
112,2008,KIR,296,0.0502376627166675
